"TableName","FieldName","FieldType","Description","RemoteTableName","RemoteFieldName","LocalJoinFieldName","Calculation","Where","DataType","Length","Precision","WriteOnce"
"Customer","TaxRateDisplay","Calculation","","","","","FORMAT(TaxRate, 'P2')","","string","150","","0"
"Customer","LastOrderDate","Aggregate","","Order","OrderDate","CustomerId","max(values)","","datetime","","","0"
"Customer","LastOrderDueDate","Aggregate","","Order","DueDate","CustomerId","max(values)","","datetime","","","0"
"Customer","OrderTotal","Aggregate","","Order","Total","CustomerId","sum(values)","","decimal","18","2","0"
"Customer","PastDueAmount","Aggregate","","Order","Total","CustomerId","sum(values)","IsPastDue=1","decimal","18","2","0"
"Customer","IsVIP","Calculation","","","","","IIF((OrderTotal > 100) AND (PastDueAmount = 0),1,0)","","boolean","","","0"
"LineItem","CustomerName","Lookup","","Order","CustomerName","OrderId","","","string","150","","0"
"LineItem","ProductName","Lookup","","Product","Name","ProductId","","","string","150","","0"
"LineItem","CustomerTaxRateDisplay","Lookup","","Order","CustomerTaxRateDisplay","OrderId","","","string","150","","0"
"LineItem","UnitPrice","Lookup","","Product","UnitPrice","ProductId","","","decimal","18","2","0"
"LineItem","SubTotal","Calculation","","","","","Quantity * UnitPrice","","decimal","18","2","0"
"LineItem","CustomerTaxRate","Lookup","","Order","CustomerTaxRate","OrderId","","","decimal","18","4","0"
"LineItem","Tax","Calculation","","","","","SubTotal * CustomerTaxRate","","decimal","18","2","0"
"LineItem","Total","Calculation","","","","","SubTotal + Tax","","decimal","18","2","0"
"Order","CustomerName","Lookup","","Customer","Name","CustomerId","","","string","150","","0"
"Order","CustomerPaymentTerm","Lookup","","Customer","PaymentTerm","CustomerId","","","int32","","","0"
"Order","CustomerPhoneNumber","Lookup","","Customer","PhoneNumber","CustomerId","","","string","150","","0"
"Order","CustomerTaxRateDisplay","Lookup","","Customer","TaxRateDisplay","CustomerId","","","string","150","","0"
"Order","CustomerTaxRate","Lookup","","Customer","TaxRate","CustomerId","","","decimal","18","4","0"
"Order","SubTotal","Aggregate","","LineItem","SubTotal","OrderId","sum(values)","","decimal","18","2","0"
"Order","Tax","Aggregate","","LineItem","Tax","OrderId","sum(values)","","decimal","18","2","0"
"Order","Total","Calculation","","","","","SubTotal + Tax","","decimal","18","2","0"
"Order","DueDate","Calculation","","","","","DATEADD(DAY, CustomerPaymentTerm, OrderDate)","","datetime","","","0"
"Order","IsPastDue","Calculation","","","","","IIF(getdate() > DueDate, 1, 0)","","boolean","","","0"
"Product","OrderTotal","Aggregate","","LineItem","Total","ProductId","sum(values)","","decimal","18","2","0"
"Product","OrderQuantity","Aggregate","","LineItem","Quantity","ProductId","sum(values)","","decimal","18","2","0"
